rank,company,income,profit,nation
254,好事达（ALLSTATE),44791,5576,美国
255,浙江荣盛控股集团有限公司（ZHEJIANG RONGSHENG HOLDING GROUP),44725.9,626.5,中国
256,力拓集团（RIO TINTO GROUP),44611,9769,英国
257,墨西哥石油公司（PEMEX),44383.6,-23683.3,墨西哥
258,埃森哲（ACCENTURE),44327,5107.8,爱尔兰
259,德国艾德卡公司（EDEKA ZENTRALE),44158.6,315.4,德国
260,中国联合网络通信股份有限公司（CHINA UNITED NETWORK COMMUNICATIONS),44034.4,800.2,中国
261,住友商事（SUMITOMO),43817.9,-1443.9,日本
262,美国利宝互助保险集团（LIBERTY MUTUAL INSURANCE GROUP),43796,758,美国
263,美国国际集团（AMERICAN INTERNATIONAL GROUP),43736,-5944,美国
264,英国葛兰素史克公司（GLAXOSMITHKLINE),43731.8,7373.1,英国
265,法国BPCE银行集团（GROUPE BPCE),43475.7,1834.5,法国
266,圣戈班集团（SAINT-GOBAIN),43444.9,519.6,法国
267,英国劳埃德银行集团（LLOYDS BANKING GROUP),43440.7,1690.3,英国
268,瑞士再保险股份有限公司（SWISS RE),43338,-878,瑞士
269,俄罗斯联邦储蓄银行（SBERBANK),43263.6,10527.2,俄罗斯
270,泰森食品（TYSON FOODS),43185,2061,美国
271,韩华集团（HANWHA),43168.9,181.2,韩国
272,德国大陆集团（CONTINENTAL),42982.7,-1096,德国
273,必和必拓集团（BHP GROUP),42931,7956,澳大利亚
274,伍尔沃斯集团（WOOLWORTHS GROUP),42677.8,780.8,澳大利亚
275,前进保险公司（PROGRESSIVE),42658.1,5704.6,美国
276,赛诺菲（SANOFI),42580.1,14031.2,法国
277,马来西亚国家石油公司（PETRONAS),42562.5,-5679.5,马来西亚
278,百时美施贵宝公司（BRISTOL-MYERS SQUIBB),42518,-9015,美国
279,青山控股集团有限公司（TSINGSHAN HOLDING GROUP),42448.1,1129.3,中国
280,美国全国保险公司（NATIONWIDE),41929.8,-138.4,美国
281,辉瑞制药有限公司（PFIZER),41908,9616,美国
282,山东魏桥创业集团有限公司（SHANDONG WEIQIAO PIONEERING GROUP),41878.8,1236,中国
283,卡特彼勒（CATERPILLAR),41748,2998,美国
284,中国机械工业集团有限公司（SINOMACH),41712,570.9,中国
285,美国教师退休基金会（TIAA),41619.3,558.1,美国
286,英格卡集团（INGKA GROUP),41580.4,1323,荷兰
287,印尼国家石油公司（PERTAMINA),41469.5,1051.1,印度尼西亚
288,美的集团股份有限公司（MIDEA GROUP),41407.1,3945.3,中国
289,邦吉公司（BUNGE),41404,1145,美国
290,费森尤斯集团（FRESENIUS),41335.8,1945,德国
291,意大利联合圣保罗银行（INTESA SANPAOLO),41258.3,3734,意大利
292,乔治威斯顿公司（GEORGE WESTON),40792.6,718.1,加拿大
293,国家电力投资集团有限公司（STATE POWER INVESTMENT),40322.8,343.8,中国
294,巴西淡水河谷公司（VALE),40018,4881,巴西
295,西班牙ACS集团（ACS),39967.2,654,西班牙
296,多伦多道明银行（TORONTO-DOMINION BANK),39899.5,8841,加拿大
297,马士基集团（MAERSK GROUP),39740,2850,丹麦
298,蒂森克虏伯（THYSSENKRUPP),39658.8,10725.1,德国
299,法国布伊格集团（BOUYGUES),39607.3,793.1,法国
300,三菱电机股份有限公司（MITSUBISHI ELECTRIC),39538.8,1821.9,日本
301,中国能源建设集团有限公司（CHINA ENERGY ENGINEERING GROUP),39439,507.6,中国
302,瑞银集团（UBS GROUP),39298,6557,瑞士
303,Finatis公司（FINATIS),39197.1,-211.9,法国
304,甲骨文公司（ORACLE),39068,10135,美国
305,EnergyTransfer公司（ENERGY TRANSFER),38954,-648,美国
306,大和房建（DAIWA HOUSE INDUSTRY),38928.8,1840.2,日本
307,中国航天科技集团有限公司（CHINA AEROSPACE SCIENCE & TECHNOLOGY),38741.9,2735.1,中国
308,江苏沙钢集团有限公司（JIANGSU SHAGANG GROUP),38664.5,1144.5,中国
309,浙江恒逸集团有限公司（ZHEJIANG HENGYI GROUP),38561.7,152,中国
310,陶氏公司（DOW),38542,1225,美国
311,盛虹控股集团有限公司（SHENGHONG HOLDING GROUP),38440,519.8,中国
312,美国运通公司（AMERICAN EXPRESS),38185,3135,美国
313,日本明治安田生命保险公司（MEIJI YASUDA LIFE INSURANCE),38003.6,1780.4,日本
314,森宝利公司（J. SAINSBURY),37943.5,-365.7,英国
315,安徽海螺集团有限责任公司（ANHUI CONCH GROUP),37929.8,1878.4,中国
316,通用动力（GENERAL DYNAMICS),37925,3167,美国
317,德意志银行（DEUTSCHE BANK),37852.5,550.4,德国
318,日本出光兴产株式会社（IDEMITSU KOSAN),37792.3,329.4,日本
319,Iberdrola公司（IBERDROLA),37767,4114.6,西班牙
320,中国航天科工集团有限公司（CHINA AEROSPACE SCIENCE & INDUSTRY),37697,1955,中国
321,耐克公司（NIKE),37403,2539,美国
322,伊塔乌联合银行控股公司（ITAÚ UNIBANCO HOLDING),37279.7,3666.5,巴西
323,采埃孚（ZF FRIEDRICHSHAFEN),37158.6,-940,德国
324,广达电脑公司（QUANTA COMPUTER),37042.9,860.1,中国
325,日本三井住友金融集团（SUMITOMO MITSUI FINANCIAL GROUP),36811.4,4837.5,日本
326,美国诺斯洛普格拉曼公司（NORTHROP GRUMMAN),36799,3189,美国
327,沃尔沃集团（VOLVO),36754.3,2097.9,瑞典
328,苏宁易购集团股份有限公司（SUNING.COM GROUP),36564.5,-619.5,中国
329,麦德龙（METRO),36524.7,514.7,德国
330,联合服务汽车协会（UNITED SERVICES AUTOMOBILE ASSN.),36296.2,3906.9,美国
331,损保控股有限公司（SOMPO HOLDINGS),36283.3,1344.1,日本
332,阳光龙净集团有限公司（YANGO LONGKING GROUP),36263.9,540.2,中国
333,安达保险公司（CHUBB),35994,3533,瑞士
334,中国电子信息产业集团有限公司（CHINA ELECTRONICS),35930.9,-97.2,中国
335,贺利氏控股集团（HERAEUS HOLDING),35929.1,-,德国
336,金川集团股份有限公司（JINCHUAN GROUP),35907.1,360.4,中国
337,西班牙对外银行（BANCO BILBAO VIZCAYA ARGENTARIA),35872.1,1487,西班牙
338,小米集团（XIAOMI),35632.6,2950.1,中国
339,仁宝电脑（COMPAL ELECTRONICS),35619.1,317.9,中国
340,迪尔公司（DEERE),35540,2751,美国
341,法国邮政（LA POSTE),35533.7,2374.6,法国
342,德国中央合作银行（DZ BANK),35498.4,993.6,德国
343,泰康保险集团股份有限公司（TAIKANG INSURANCE GROUP),35475.6,3483.6,中国
344,中国太平保险集团有限责任公司（CHINA TAIPING INSURANCE GROUP),35460.5,415.1,中国
345,巴克莱（BARCLAYS),35404.6,3056.2,英国
346,国泰金融控股股份有限公司（CATHAY FINANCIAL HOLDING),35123.5,2532.5,中国
347,日本三菱重工业股份有限公司（MITSUBISHI HEAVY INDUSTRIES),34902.5,383.4,日本
348,RajeshExports公司（RAJESH EXPORTS),34804.8,113.9,印度
349,中国中车集团有限公司（CRRC GROUP),34778.2,748,中国
350,雅培公司（ABBOTT LABORATORIES),34608,4495,美国
351,中国兵器装备集团有限公司（CHINA SOUTH INDUSTRIES GROUP),34454.6,852.6,中国
352,中国华电集团有限公司（CHINA HUADIAN),34440,584.8,中国
353,长江和记实业有限公司（CK HUTCHISON HOLDINGS),34347.1,3757.5,中国
354,中国电子科技集团有限公司（CHINA ELECTRONICS TECHNOLOGY GROUP),34311.4,1879.6,中国
355,意大利邮政集团（POSTE ITALIANE),34205.1,1375.3,意大利
356,法国国营铁路集团（SNCF GROUP),34155,-3452.5,法国
357,印度塔塔汽车公司（TATA MOTORS),34012.8,-1812.4,印度
358,富士通（FUJITSU),33862.5,1912.1,日本
359,雪松控股集团有限公司（CEDAR HOLDINGS GROUP),33837,49.6,中国
360,西北互助人寿保险公司（NORTHWESTERN MUTUAL),33782.1,425,美国
361,DollarGeneral公司（DOLLAR GENERAL),33746.8,2655.1,美国
362,路易达孚集团（LOUIS DREYFUS),33564,382,荷兰
363,上海建工集团股份有限公司（SHANGHAI CONSTRUCTION GROUP),33525.6,485.6,中国
364,融创中国控股有限公司（SUNAC CHINA HOLDINGS),33418.4,5165.8,中国
365,爱信（AISIN),33259.7,996.5,日本
366,KB金融集团（KB FINANCIAL GROUP),33201.2,2928.8,韩国
367,住友生命保险公司（SUMITOMO LIFE INSURANCE),33183.4,254.4,日本
368,英美烟草集团（BRITISH AMERICAN TOBACCO),33057.6,8208,英国
369,Exelon公司（EXELON),33039,1963,美国
370,可口可乐公司（COCA-COLA),33014,7747,美国
371,中国核工业集团有限公司（CHINA NATIONAL NUCLEAR),32662.8,1188.3,中国
372,怡和集团（JARDINE MATHESON),32647,-394,中国
372,麦格纳国际（MAGNA INTERNATIONAL),32647,757,加拿大
374,霍尼韦尔国际公司（HONEYWELL INTERNATIONAL),32637,4779,美国
375,敬业集团有限公司（JINGYE GROUP),32528.2,607.3,中国
376,加拿大丰业银行（BANK OF NOVA SCOTIA),32501.1,5037.8,加拿大
377,菲尼克斯医药公司（PHOENIX PHARMA),32386.9,221.3,德国
378,瑞士信贷（CREDIT SUISSE GROUP),32343.3,2843.4,瑞士
379,加拿大永明金融集团（SUN LIFE FINANCIAL),32315.7,1862.7,加拿大
380,赛默飞世尔科技公司（THERMO FISHER SCIENTIFIC),32218,6375,美国
381,雷普索尔公司（REPSOL),32188.3,-3747.6,西班牙
382,3M公司（3M),32184,5384,美国
383,TJX公司（TJX),32137,90.5,美国
384,山东钢铁集团有限公司（SHANDONG IRON & STEEL GROUP),31990.3,129.4,中国
385,Travelers公司（TRAVELERS),31981,2697,美国
386,Migros集团（MIGROS GROUP),31903.3,1882.4,瑞士
387,欧莱雅（L'ORÉAL),31895.6,4060.3,法国
388,富邦金融控股股份有限公司（FUBON FINANCIAL HOLDING),31837.8,3065.4,中国
389,第一资本金融公司（CAPITAL ONE FINANCIAL),31643,2714,美国
390,新希望控股集团有限公司（NEW HOPE HOLDING GROUP),31605.7,515.4,中国
391,荷兰国际集团（ING GROUP),31604.9,2563.8,荷兰
392,特斯拉（TESLA),31536,721,美国
393,法国达飞海运集团（CMA CGM),31445.1,1755.3,法国
394,巴拉特石油公司（BHARAT PETROLEUM),31315.1,2178,印度
395,SAP公司（SAP),31150.3,5862.5,德国
396,深圳市投资控股有限公司（SHENZHEN INVESTMENT HOLDINGS),31143.6,1661,中国
397,Coop集团（COOP GROUP),31057.5,574.2,瑞士
398,现代摩比斯公司（HYUNDAI MOBIS),31047.2,1296.2,韩国
399,英美资源集团（ANGLO AMERICAN),30902,2089,英国
400,鞍钢集团有限公司（ANSTEEL GROUP),30885.6,258.5,中国
401,三菱化学控股（MITSUBISHI CHEMICAL HOLDINGS),30729.1,-71.3,日本
402,西门子能源（SIEMENS ENERGY),30722.9,-1797,德国
403,山西焦煤集团有限责任公司（SHANXI COKING COAL GROUP),30453.7,159.9,中国
404,日本钢铁工程控股公司（JFE HOLDINGS),30443.7,-206.3,日本
405,海尔智家股份有限公司（HAIER SMART HOME),30395,1286.5,中国
406,日本瑞穗金融集团（MIZUHO FINANCIAL GROUP),30357.1,4443.2,日本
407,铜陵有色金属集团控股有限公司（TONGLING NONFERROUS METALS GROUP),30301.1,-25.8,中国
408,Medipal控股公司（MEDIPAL HOLDINGS),30291.3,225.7,日本
409,武田药品公司（TAKEDA PHARMACEUTICAL),30165.7,3546.9,日本
410,瑞士ABB集团（ABB),30142,5146,瑞士
411,首钢集团有限公司（SHOUGANG GROUP),30053.7,42.5,中国
412,铃木汽车（SUZUKI MOTOR),29980.8,1381.2,日本
413,法国威立雅环境集团（VEOLIA ENVIRONNEMENT),29637,101.2,法国
414,佳能（CANON),29598.9,780.4,日本
415,新华人寿保险股份有限公司（NEW CHINA LIFE INSURANCE),29544.6,2071.6,中国
416,三星人寿保险（SAMSUNG LIFE INSURANCE),29273.8,1073,韩国
417,关西电力（KANSAI ELECTRIC POWER),29171.3,1028,日本
418,Enbridge公司（ENBRIDGE),29146.5,2507.7,加拿大
419,美敦力公司（MEDTRONIC),28913,4789,爱尔兰
420,东芝（TOSHIBA),28812.6,1075.2,日本
421,纬创集团（WISTRON),28694.5,294.8,中国
422,菲利普－莫里斯国际公司（PHILIP MORRIS INTERNATIONAL),28694,8056,美国
423,艾睿电子（ARROW ELECTRONICS),28673.4,584.4,美国
424,施耐德电气（SCHNEIDER ELECTRIC),28667.4,2422.5,法国
425,潍柴动力股份有限公司（WEICHAI POWER),28621.8,1334.4,中国
426,巴西布拉德斯科银行（BANCO BRADESCO),28539.3,3072.9,巴西
427,菲尼克斯集团控股公司（PHOENIX GROUP HOLDINGS),28493.2,1023.4,英国
428,海亮集团有限公司（HAILIANG GROUP),28466.7,117.3,中国
429,CHS公司（CHS),28406.4,422.4,美国
430,中国通用技术(集团)控股有限责任公司（CHINA GENERAL TECHNOLOGY),28379.3,558.3,中国
431,北京建龙重工集团有限公司（BEIJING JIANLONG HEAVY INDUSTRY GROUP),28361.5,494,中国
432,日本电气公司（NEC),28243.3,1411.3,日本
433,浙江省交通投资集团有限公司（ZHEJIANG COMMUNICATIONS INVESTMENT GROUP),28168.2,706.7,中国
434,普利司通（BRIDGESTONE),28046.8,-218.2,日本
435,中国大唐集团有限公司（CHINA DATANG),27928.3,317.2,中国
436,英国电信集团（BT GROUP),27863.3,1922.8,英国
437,上海医药集团股份有限公司（SHANGHAI PHARMACEUTICALS HOLDING),27812.9,651.6,中国
438,利安德巴塞尔工业公司（LYONDELLBASELL INDUSTRIES),27753,1420,荷兰
439,广西投资集团有限公司（GUANGXI INVESTMENT GROUP),27707.9,41.3,中国
440,日本中部电力（CHUBU ELECTRIC POWER),27690.4,1388.6,日本
441,CRH公司（CRH),27587,1122,爱尔兰
442,住友电工（SUMITOMO ELECTRIC INDUSTRIES),27531.7,531.5,日本
443,Financièredel'Odet公司（FINANCIÈRE DE L'ODET),27470.1,244,法国
444,新疆广汇实业投资（集团）有限责任公司（XINJIANG GUANGHUI INDUSTRY INVESTMENT),27448.3,59.2,中国
445,X5零售集团（X5 RETAIL GROUP),27359.1,392,荷兰
446,捷普公司（JABIL),27266.4,53.9,美国
447,林德集团（LINDE),27250,2501,英国
448,EnterpriseProductsPartners公司（ENTERPRISE PRODUCTS PARTNERS),27199.7,3775.6,美国
449,马自达汽车株式会社（MAZDA MOTOR),27187.2,-298.6,日本
450,CJ集团（CJ CORP.),27124.7,73.5,韩国
451,中国中煤能源集团有限公司（CHINA NATIONAL COAL GROUP),27104.9,484.5,中国
452,SK海力士公司（SK HYNIX),27041.1,4030.8,韩国
453,慧与公司（HEWLETT PACKARD ENTERPRISE),26982,-322,美国
454,达能（DANONE),26913.8,2228.8,法国
455,Achmea公司（ACHMEA),26843.1,731.5,荷兰
456,龙湖集团控股有限公司（LONGFOR GROUP HOLDINGS),26745.9,2898.8,中国
457,UnitedNaturalFoods公司（UNITED NATURAL FOODS),26742.8,-274.1,美国
458,英国森特理克集团（CENTRICA),26701.5,52.6,英国
459,斯巴鲁公司（SUBARU),26698,721.7,日本
460,广州市建筑集团有限公司（GUANGZHOU MUNICIPAL CONSTRUCTION GROUP),26682.4,126.8,中国
461,LG化学公司（LG CHEM),26644.8,434.5,韩国
462,阿斯利康（ASTRAZENECA),26617,3196,英国
463,亿滋国际（MONDELEZ INTERNATIONAL),26581,3555,美国
464,德国勃林格殷格翰公司（BOEHRINGER INGELHEIM),26496.8,3489,德国
465,维亚康姆CBS公司（VIACOMCBS),26186,2422,美国
466,卡夫亨氏公司（KRAFT HEINZ),26185,356,美国
467,KOC集团（KOÇ HOLDING),26179.2,1320.9,土耳其
468,广州医药集团有限公司（GUANGZHOU PHARMACEUTICAL HOLDINGS),26070.1,299,中国
469,新加坡奥兰国际有限公司（OLAM INTERNATIONAL),26067.8,178.1,新加坡
470,华润置地有限公司（CHINA RESOURCES LAND),26027.1,4352.2,中国
471,云南省投资控股集团有限公司（YUNNAN PROVINCIAL INVESTMENT HOLDING GROUP),25886.9,278.6,中国
472,蒙特利尔银行（BANK OF MONTREAL),25664.6,3788.4,加拿大
473,三星C&T公司（SAMSUNG C&T),25613.3,877.8,韩国
474,万洲国际有限公司（WH GROUP),25589,828,中国
475,DollarTree公司（DOLLAR TREE),25509.3,1341.9,美国
476,安进（AMGEN),25424,7264,美国
477,康帕斯集团（COMPASS GROUP),25413.4,169.5,英国
478,Coles集团（COLES GROUP),25324.5,655.5,澳大利亚
479,美国合众银行（U.S. BANCORP),25241,4959,美国
480,爱立信公司（ERICSSON),25236.9,1898.6,瑞典
481,华阳新材料科技集团有限公司（HUAYANG NEW MATERIAL TECHNOLOGY GROUP),25187.9,-172.7,中国
482,巴西银行（BANCO DO BRASIL),25149.6,2299.6,巴西
483,PerformanceFoodGroup公司（PERFORMANCE FOOD GROUP),25086.3,-114.1,美国
484,Netflix公司（NETFLIX),24996.1,2761.4,美国
485,诺基亚（NOKIA),24899.2,-2874.8,芬兰
486,紫金矿业集团股份有限公司（ZIJIN MINING GROUP),24855.2,943.3,中国
487,BAE系统公司（BAE SYSTEMS),24722.7,1666,英国
488,珠海格力电器股份有限公司（GREE ELECTRIC APPLIANCES),24709.7,3213.8,中国
489,吉利德科学公司（GILEAD SCIENCES),24689,123,美国
490,Synnex公司（SYNNEX),24675.6,529.2,美国
491,联合信贷集团（UNICREDIT GROUP),24664.5,-3173.4,意大利
492,霍尔希姆公司（HOLCIM),24653.8,1807.9,瑞士
493,曼福集团（MAPFRE GROUP),24641.5,599.9,西班牙
494,阿弗瑞萨控股公司（ALFRESA HOLDINGS),24556.3,231.1,日本
495,美国礼来公司（ELI LILLY),24539.8,6193.7,美国
496,TruistFinancial公司（TRUIST FINANCIAL),24427,4482,美国
497,中国再保险（集团）股份有限公司（CHINA REINSURANCE (GROUP)),24376,827.6,中国
498,澳洲联邦银行（COMMONWEALTH BANK OF AUSTRALIA),24362,6457.1,澳大利亚
499,伟创力公司（FLEX),24124,613,新加坡
500,来德爱（RITE AID),24043.4,-90.9,美国
